date,model,surface,score,total_posts,positive_count,negative_count,neutral_count,top_complaint
2026-03-15,chatgpt,product_app,100,6,6,0,0,
2026-03-19,chatgpt,product_app,20,5,1,4,0,general_drop
2026-03-20,claude,cli,66,19,11,3,5,general_drop
2026-03-20,claude,unknown,51,17,8,7,2,general_drop
2026-03-20,chatgpt,product_app,10,32,1,22,6,lazy_responses
2026-03-20,chatgpt,unknown,20,8,1,5,2,lazy_responses
2026-03-20,gemini,unknown,17,9,1,5,0,general_drop
2026-03-20,grok,unknown,36,19,3,4,9,general_drop
2026-03-21,claude,cli,44,18,8,10,0,lazy_responses
2026-03-21,claude,unknown,53,43,22,18,3,hallucinations
2026-03-21,chatgpt,product_app,26,47,9,27,5,hallucinations
2026-03-21,chatgpt,unknown,40,20,7,10,2,general_drop
2026-03-21,gemini,unknown,65,23,13,7,0,censorship
2026-03-21,grok,unknown,15,25,3,18,1,hallucinations
2026-03-22,claude,cli,71,21,14,4,3,speed
2026-03-22,claude,unknown,63,46,23,11,5,refusals
2026-03-22,chatgpt,product_app,34,80,23,44,6,general_drop
2026-03-22,chatgpt,unknown,43,16,4,5,1,general_drop
2026-03-22,gemini,unknown,51,33,14,12,4,lazy_responses
2026-03-22,grok,unknown,30,23,7,16,0,general_drop
2026-03-23,claude,cli,37,11,3,5,1,coding_quality
2026-03-23,claude,unknown,55,49,18,13,4,hallucinations
2026-03-23,chatgpt,product_app,19,81,8,37,3,general_drop
2026-03-23,chatgpt,unknown,3,14,0,10,1,lazy_responses
2026-03-23,gemini,unknown,33,34,7,14,0,hallucinations
2026-03-23,grok,unknown,33,25,3,6,0,hallucinations
2026-03-24,claude,cli,100,16,11,0,0,
2026-03-24,claude,unknown,70,53,23,10,0,general_drop
2026-03-24,chatgpt,product_app,31,37,9,20,0,general_drop
2026-03-24,chatgpt,unknown,0,19,0,8,0,general_drop
2026-03-24,gemini,unknown,45,36,10,11,3,hallucinations
2026-03-24,grok,unknown,50,17,3,3,0,general_drop
2026-03-25,claude,unknown,46,34,9,10,2,api_reliability
2026-03-25,chatgpt,product_app,29,57,8,20,1,lazy_responses
2026-03-25,grok,unknown,33,18,3,6,0,general_drop
2026-03-26,claude,cli,45,17,5,6,0,lazy_responses
2026-03-26,claude,unknown,42,40,9,12,1,general_drop
2026-03-26,chatgpt,product_app,16,47,4,24,3,general_drop
2026-03-26,chatgpt,unknown,13,15,1,7,0,general_drop
2026-03-26,gemini,unknown,42,37,8,11,0,general_drop
2026-03-26,grok,unknown,38,8,2,3,1,api_reliability
2026-03-27,claude,cli,47,21,7,8,0,general_drop
2026-03-27,claude,unknown,30,40,8,19,0,general_drop
2026-03-27,chatgpt,product_app,6,61,2,31,0,general_drop
2026-03-27,chatgpt,unknown,22,22,2,7,0,general_drop
2026-03-27,gemini,unknown,39,34,8,12,2,general_drop
2026-03-27,grok,unknown,48,23,4,4,1,general_drop
2026-03-28,claude,cli,67,25,14,7,0,coding_quality
2026-03-28,claude,unknown,52,61,22,19,4,general_drop
2026-03-28,chatgpt,product_app,24,86,13,41,4,general_drop
2026-03-28,chatgpt,unknown,36,22,5,9,0,general_drop
2026-03-28,gemini,unknown,39,36,7,11,0,general_drop
2026-03-28,grok,unknown,25,33,4,12,0,censorship
2026-03-29,claude,cli,56,24,12,8,3,api_reliability
2026-03-29,claude,unknown,55,58,28,22,3,lazy_responses
2026-03-29,chatgpt,product_app,17,59,8,43,6,general_drop
2026-03-29,chatgpt,unknown,38,23,7,11,2,general_drop
2026-03-29,gemini,unknown,56,28,14,11,0,hallucinations
2026-03-29,grok,unknown,45,23,9,10,3,general_drop
2026-03-30,claude,cli,51,27,11,10,1,api_reliability
2026-03-30,claude,unknown,51,60,25,22,5,hallucinations
2026-03-30,chatgpt,product_app,20,87,15,60,3,hallucinations
2026-03-30,chatgpt,unknown,22,22,4,14,0,hallucinations
2026-03-30,gemini,unknown,39,53,17,26,2,reasoning
2026-03-30,grok,unknown,25,20,4,12,0,general_drop
2026-03-31,claude,cli,52,43,16,15,0,coding_quality
2026-03-31,claude,unknown,37,74,15,25,2,general_drop
2026-03-31,chatgpt,product_app,18,101,10,46,1,general_drop
2026-03-31,chatgpt,unknown,19,30,2,9,1,general_drop
2026-03-31,gemini,unknown,18,60,7,33,2,general_drop
2026-03-31,grok,unknown,33,45,8,16,0,general_drop
2026-04-01,claude,cli,59,36,12,8,1,coding_quality
2026-04-01,claude,unknown,64,46,20,10,2,general_drop
2026-04-01,chatgpt,product_app,21,72,10,38,0,general_drop
2026-04-01,chatgpt,unknown,0,14,0,6,0,general_drop
2026-04-01,gemini,unknown,39,42,8,12,3,hallucinations
2026-04-01,grok,unknown,8,29,1,11,0,hallucinations
2026-04-02,claude,cli,50,38,12,12,0,pricing_value
